2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
2.33953e-08 3.35574e-08 4.4025e-08 5.542e-08 6.77819e-08 8.30564e-08 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 1.02892e-07 8.30564e-08 6.77819e-08 5.542e-08 4.4025e-08 3.35574e-08 
1.72101e-08 2.15808e-08 2.60878e-08 3.11958e-08 4.42311e-08 6.21226e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 8.30565e-08 6.21226e-08 4.42311e-08 3.11958e-08 2.60878e-08 2.15807e-08 
1.15479e-08 1.51977e-08 1.90978e-08 2.36593e-08 2.91729e-08 4.42311e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 6.77819e-08 4.42311e-08 2.91729e-08 2.36593e-08 1.90978e-08 1.51977e-08 
