2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09011e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
2.99973e-08 6.81675e-08 1.12578e-07 1.67643e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 2.09012e-07 1.67643e-07 1.12578e-07 6.69587e-08 
