1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
1.91271e-08 2.36015e-08 2.78855e-08 3.31848e-08 3.8089e-08 4.38147e-08 4.97631e-08 5.65334e-08 6.57479e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 7.23657e-08 6.57479e-08 5.65334e-08 4.97631e-08 4.38147e-08 3.8089e-08 3.31848e-08 2.78855e-08 2.3183e-08 
