1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00001 1.00158 1.00987 1.02573 1.0541 1.09541 1.15137 1.21947 1.29738 1.38288 1.47276 1.56401 1.65402 1.73923 1.81824 1.88831 1.94957 2.00177 2.04248 2.07717 2.10207 2.12088 2.13284 2.13949 2.13995 2.13427 2.12349 2.10584 2.08223 2.04906 2.01003 1.95936 1.89975 1.83155 1.75377 1.66966 1.58016 1.48889 1.3985 1.31202 1.23251 1.16237 1.10406 1.06026 1.0294 1.01151 1.00183 1.00001 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.0007 1.00676 1.01934 1.04068 1.07344 1.1189 1.17384 1.23811 1.30882 1.38372 1.46028 1.53651 1.60961 1.67847 1.74165 1.79633 1.84392 1.88321 1.9154 1.93812 1.95303 1.96268 1.96334 1.955 1.9415 1.92015 1.88935 1.85155 1.80538 1.75215 1.69012 1.6222 1.54977 1.47382 1.39721 1.3218 1.25015 1.1845 1.12782 1.08031 1.0454 1.02211 1.00798 1.00088 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00001 1.00016 1.00363 1.01291 1.02744 1.05222 1.08599 1.12826 1.1787 1.23418 1.29364 1.3548 1.41601 1.47545 1.53095 1.58201 1.62669 1.66537 1.69786 1.7208 1.7369 1.74657 1.74728 1.73898 1.72423 1.70266 1.67146 1.63402 1.59047 1.54034 1.48561 1.42667 1.36567 1.30439 1.24443 1.18809 1.13647 1.09271 1.05725 1.03074 1.01479 1.00429 1.00019 1.00001 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00001 1 1.00111 1.0066 1.01603 1.03312 1.05584 1.08652 1.12292 1.16363 1.20787 1.25393 1.29997 1.3446 1.38635 1.42421 1.45729 1.48466 1.50594 1.52053 1.52827 1.52891 1.52239 1.50901 1.48888 1.46257 1.43042 1.39337 1.35224 1.30799 1.26207 1.21585 1.17118 1.12977 1.09238 1.06049 1.03648 1.01805 1.0076 1.00132 1 1.00001 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00002 1.00009 1.0019 1.00694 1.01706 1.03082 1.05087 1.07479 1.10252 1.13287 1.16461 1.19644 1.22695 1.25543 1.28087 1.30218 1.31875 1.33033 1.33648 1.33698 1.33181 1.32118 1.30547 1.28494 1.26013 1.23214 1.20194 1.1702 1.13832 1.1076 1.07927 1.05455 1.03356 1.01889 1.00786 1.0022 1.00011 1.00002 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00018 1.00179 1.00668 1.01447 1.02591 1.0392 1.05507 1.07305 1.09221 1.11199 1.13099 1.14777 1.16208 1.17359 1.18178 1.18635 1.18672 1.18284 1.17525 1.16431 1.15051 1.13411 1.11532 1.09557 1.0763 1.05804 1.04175 1.02793 1.01586 1.00746 1.00204 1.00021 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00001 1.00002 1.00075 1.0035 1.00908 1.01586 1.02361 1.03252 1.04183 1.05115 1.06055 1.06957 1.07715 1.0815 1.08271 1.08291 1.0821 1.07813 1.07083 1.062 1.05273 1.04347 1.03409 1.02499 1.01696 1.00984 1.00387 1.00085 1.00003 1.00001 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00002 1.00001 1.00003 1.0008 1.00284 1.00569 1.00922 1.0133 1.01736 1.02074 1.02327 1.02568 1.02765 1.02771 1.02589 1.02363 1.02123 1.01793 1.01384 1.00967 1.00603 1.00304 1.00087 1.00004 1.00002 1.00002 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00002 1.00001 1.00002 1.00024 1.00069 1.00136 1.0023 1.00348 1.00449 1.00499 1.00502 1.00456 1.00356 1.00237 1.00141 1.00072 1.00025 1.00003 1.00001 1.00002 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00001 1.00002 1.00002 1.00002 1.00002 1.00001 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
1.2467 1.19972 1.16517 1.13198 1.10135 1.07914 1.05886 1.04121 1.02778 1.01616 1.00695 1.00011 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.00011 1.00695 1.01616 1.02778 1.04121 1.05886 1.07914 1.10135 1.13198 1.16517 1.20513 
